Summary,Issue Type,Description
Wire (Match Top Bowler),Story,"Wire pre-match market *Match Top Bowler* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Match Top Bowler* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Matches.MatchTopBowler` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Matches.MatchTopBowler`
*Registry:* `pm-match-top-bowler`
*Market code:* `PMTWTNL`
*Excel today:* PM Publication rows — (Match Top Bowler)
*Trader adjust:* none / TBC
*Notes:* Race market across bowlers for match top wicket-taker.
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Match Top Bowler.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Matches.MatchTopBowler and capture base outcomes / line.
# *Market Configuration UI* — Render Match Top Bowler in Market Configuration (prob / line / adjust / price) aligned to PM rows —.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Match Top Bowler appears in Market Configuration with correct market code PMTWTNL.
* [ ] AC2: Pricing call returns Lambda outcomes for Match Top Bowler; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Match Wickets),Story,"Wire pre-match market *Match Wickets* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Match Wickets* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Matches.MatchWickets` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Matches.MatchWickets`
*Registry:* `pm-match-wickets`
*Market code:* `58BARUA`
*Excel today:* PM Publication rows 59 (Match Wickets)
*Line cell:* F59
*Adjust cell:* I59
*Lambda adjust path:* `AdjustmentsPM.MatchAdjustments.MatchWickets`
*Notes:* Limited overs: U38+U59 (13.44) → line 13.5; Test: T17!Y MatchWickets
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Match Wickets.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Matches.MatchWickets and capture base outcomes / line.
# *Market Configuration UI* — Render Match Wickets in Market Configuration (prob / line / adjust / price) aligned to PM rows 59.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Match Wickets appears in Market Configuration (PM rows 59) with correct market code 58BARUA.
* [ ] AC2: Pricing call returns Lambda outcomes for Match Wickets; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Match Wides),Story,"Wire pre-match market *Match Wides* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Match Wides* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Matches.MatchWides` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Matches.MatchWides`
*Registry:* `pm-match-wides`
*Market code:* `56BARUA`
*Excel today:* PM Publication rows 57 (Match Wides)
*Line cell:* F57
*Adjust cell:* I57
*Lambda adjust path:* `AdjustmentsPM.MatchAdjustments.MatchWides`
*Notes:* InningsWides sum or MatchWides; Poisson-gamma with MatchWides variance lookup
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Match Wides.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Matches.MatchWides and capture base outcomes / line.
# *Market Configuration UI* — Render Match Wides in Market Configuration (prob / line / adjust / price) aligned to PM rows 57.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Match Wides appears in Market Configuration (PM rows 57) with correct market code 56BARUA.
* [ ] AC2: Pricing call returns Lambda outcomes for Match Wides; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Max Runs Scored in an Over),Story,"Wire pre-match market *Max Runs Scored in an Over* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Max Runs Scored in an Over* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Matches.MatchMaxOver` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Matches.MatchMaxOver`
*Registry:* `pm-match-max-over`
*Market code:* `54BARUA`
*Excel today:* PM Publication rows 55 (Max Runs Scored in an Over)
*Line cell:* F55
*Adjust cell:* I55
*Lambda adjust path:* `AdjustmentsPM.MatchAdjustments.MaxRunsInOver`
*Notes:* MatchMaxOver + adjust; Poisson line Round(total−0.8)+0.5
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Max Runs Scored in an Over.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Matches.MatchMaxOver and capture base outcomes / line.
# *Market Configuration UI* — Render Max Runs Scored in an Over in Market Configuration (prob / line / adjust / price) aligned to PM rows 55.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Max Runs Scored in an Over appears in Market Configuration (PM rows 55) with correct market code 54BARUA.
* [ ] AC2: Pricing call returns Lambda outcomes for Max Runs Scored in an Over; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Player Balls Faced),Story,"Wire pre-match market *Player Balls Faced* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Player Balls Faced* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Players.PlayerBallsFaced` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Players.PlayerBallsFaced`
*Registry:* `pm-player-balls-faced`
*Market code:* `BABF`
*Excel today:* PM Publication rows 610-619 (Player - Balls Faced)
*Trader adjust:* none / TBC
*Notes:* Line from expected runs/strike rate; fixed 50/50 in Lambda
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Player Balls Faced.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Players.PlayerBallsFaced and capture base outcomes / line.
# *Market Configuration UI* — Render Player Balls Faced in Market Configuration (prob / line / adjust / price) aligned to PM rows 610-619.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Player Balls Faced appears in Market Configuration (PM rows 610-619) with correct market code BABF.
* [ ] AC2: Pricing call returns Lambda outcomes for Player Balls Faced; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Player Fours),Story,"Wire pre-match market *Player Fours* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Player Fours* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Players.PlayerFours` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Players.PlayerFours`
*Registry:* `pm-player-fours`
*Market code:* `BA4U`
*Excel today:* PM Publication rows 267-276 (Player - Fours)
*Trader adjust:* none / TBC
*Notes:* Line Round(ExpectedFours/2); BatsmanFours adjust÷10; Prep Work O per player
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Player Fours.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Players.PlayerFours and capture base outcomes / line.
# *Market Configuration UI* — Render Player Fours in Market Configuration (prob / line / adjust / price) aligned to PM rows 267-276.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Player Fours appears in Market Configuration (PM rows 267-276) with correct market code BA4U.
* [ ] AC2: Pricing call returns Lambda outcomes for Player Fours; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Player Performance),Story,"Wire pre-match market *Player Performance* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Player Performance* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Players.PlayerPerformance` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Players.PlayerPerformance`
*Registry:* `pm-player-performance`
*Market code:* `PERF`
*Excel today:* PM Publication rows 337-346 (Player - Player Perf)
*Trader adjust:* none / TBC
*Notes:* Top 5 per team; line Round(points×0.9); trader adjust in I (no Lambda adjust yet)
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Player Performance.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Players.PlayerPerformance and capture base outcomes / line.
# *Market Configuration UI* — Render Player Performance in Market Configuration (prob / line / adjust / price) aligned to PM rows 337-346.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Player Performance appears in Market Configuration (PM rows 337-346) with correct market code PERF.
* [ ] AC2: Pricing call returns Lambda outcomes for Player Performance; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Player Sixes),Story,"Wire pre-match market *Player Sixes* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Player Sixes* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Players.PlayerSixes` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Players.PlayerSixes`
*Registry:* `pm-player-sixes`
*Market code:* `BA6U`
*Excel today:* PM Publication rows 277-286 (Player - Sixes)
*Trader adjust:* none / TBC
*Notes:* Line 0 (F=0.5 placeholder); Poisson-gamma under prob in G
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Player Sixes.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Players.PlayerSixes and capture base outcomes / line.
# *Market Configuration UI* — Render Player Sixes in Market Configuration (prob / line / adjust / price) aligned to PM rows 277-286.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Player Sixes appears in Market Configuration (PM rows 277-286) with correct market code BA6U.
* [ ] AC2: Pricing call returns Lambda outcomes for Player Sixes; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Rabbit Runs),Story,"Wire pre-match market *Rabbit Runs* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Rabbit Runs* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Matches.RabbitRuns` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Matches.RabbitRuns`
*Registry:* `pm-rabbit-runs`
*Market code:* `64BARUA`
*Excel today:* PM Publication rows 76 (Rabbit Runs)
*Line cell:* F76
*Adjust cell:* I76
*Lambda adjust path:* `AdjustmentsPM.MatchAdjustments.RabbitRuns`
*Notes:* Prep Work Y10=0.965; Lambda subtracts adjust÷100 from underProb (not added to total)
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Rabbit Runs.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Matches.RabbitRuns and capture base outcomes / line.
# *Market Configuration UI* — Render Rabbit Runs in Market Configuration (prob / line / adjust / price) aligned to PM rows 76.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Rabbit Runs appears in Market Configuration (PM rows 76) with correct market code 64BARUA.
* [ ] AC2: Pricing call returns Lambda outcomes for Rabbit Runs; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Runs at Fall of 1st Wicket),Story,"Wire pre-match market *Runs at Fall of 1st Wicket* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Runs at Fall of 1st Wicket* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.Teams.TeamFirstPartnership` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.Teams.TeamFirstPartnership`
*Registry:* `pm-team-first-partnership`
*Market code:* `11FONW / 21FONW`
*Excel today:* PM Publication rows NZ 147 / SA 213 ({Team} Runs at Fall of 1st Wicket)
*Trader adjust:* none / TBC
*Lambda adjust path:* `InningsAdjustmentsPM.FallOfWicket + BatterAdjustments`
*Notes:* Per-team opener line; fixed 50/50 outcomes — differs from match FirstPartnership row 44
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Runs at Fall of 1st Wicket.
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.Teams.TeamFirstPartnership and capture base outcomes / line.
# *Market Configuration UI* — Render Runs at Fall of 1st Wicket in Market Configuration (prob / line / adjust / price) aligned to PM rows NZ 147 / SA 213.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Runs at Fall of 1st Wicket appears in Market Configuration (PM rows NZ 147 / SA 213) with correct market code 11FONW / 21FONW.
* [ ] AC2: Pricing call returns Lambda outcomes for Runs at Fall of 1st Wicket; UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
Wire (Runs in First N Overs (match + team)),Story,"Wire pre-match market *Runs in First N Overs (match + team)* into Player Adjustment → Lambda → Market Configuration.

h3. Data flow
# *Player Adjustment / Prep* — Capture fixture, squad, conditions, and team/player ratings used by this market.
# *Evaluation payload* — Map prep outputs into the pre-match evaluation object required by *Runs in First N Overs (match + team)* (see Excel notes below).
# *Lambda* — Invoke `PreMatch.Models.….GroupRuns` and capture base line / outcome probabilities.
# *Trader skew (FE)* — Store purple adjust (PM column I) on the FE; apply after Lambda returns base probs/line (do not send skew as a Lambda input unless the model already expects it).
# *Market Configuration* — Display published line/prob/price; publish selections for trading.
*Lambda / class:* `PreMatch.Models.….GroupRuns`
*Registry:* `pm-group-runs`
*Market code:* `0RPGO{n} / 1|2RPGO{n}[A|B]`
*Excel today:* PM Publication rows 38-40 (Runs in First N Overs (match))
*Line cell:* F38
*Adjust cell:* I38
*Lambda adjust path:* `AdjustmentsPM.MatchAdjustments.FirstGroup / SecondGroup / ThirdGroup`
*Notes:* T20 rows 38–40 = 6/8/10 overs. Line = Round(mean−1.2)+0.5. Group-specific adjust by over count.
*Default QA fixture:* NZ v SA (Atlas / workbook default) with adjust = 0
*Component:* Development — deliver for all formats where the model applies
*Epic:* PCS Trading UI: Pre Match (PC-3808)

h3. Process flow
# *Map evaluation inputs* — Confirm fixture + format and any player/team fields required for Runs in First N Overs (match + team).
# *Wire extra evaluation fields* — Add any missing MatchEvaluation / BatterEvaluation / Innings fields called out in the Excel mapping notes.
# *Call Lambda market* — Invoke PreMatch.Models.….GroupRuns and capture base outcomes / line.
# *Market Configuration UI* — Render Runs in First N Overs (match + team) in Market Configuration (prob / line / adjust / price) aligned to PM rows 38-40.
# *Apply trader adjust post-model* — Store purple skew; apply after Lambda per market skew rules (÷100 / ÷10 / line nudge as documented).
# *QA against default fixture* — Compare published outputs to PM Publication defaults (adjust = 0) before marking Matched.

h3. Acceptance criteria
* [ ] AC1: Runs in First N Overs (match + team) appears in Market Configuration (PM rows 38-40) with correct market code 0RPGO{n} / 1|2RPGO{n}[A|B].
* [ ] AC2: Pricing call returns Lambda outcomes for Runs in First N Overs (match + team); UI displays base probabilities and/or line without requiring a non-zero trader adjust.
* [ ] AC3: Trader adjust control is available where the sheet has a purple I column; +1 / −1 (or documented unit) updates published values after Lambda.
* [ ] AC4 (expected value): With default fixture inputs and adjust = 0, published probs/lines match captured PM Publication for the default NZ v SA fixture (capture from QA tab if missing).
* [ ] AC5 (wiring): Model Manager Overview can mark this market Matched once QA passes on the default fixture.
* [ ] AC6: Behaviour is validated for applicable formats (T20 / ODI / Test as relevant to the model)."
